Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/templates with glob **/*.
Watching dir /var/www/room_booking_system/room_booking_system/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/users/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/rooms/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/bookings/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/penalties/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/notifications/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/chatbot/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/analytics/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/branding/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/feedback/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.006) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /var/www/venv/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1712071933.1954544
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1712071989.8596053
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/os.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/matplotlib/rcsetup.py first seen with mtime 1738046841.7682161
File /var/www/venv/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1712071933.3474548
File /var/www/venv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1712071933.1794543
File /var/www/venv/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1712071933.3314548
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/writers.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4276757
File /var/www/venv/lib/python3.8/site-packages/pandas/core/util/hashing.py first seen with mtime 1712072021.1756752
File /var/www/venv/lib/python3.8/site-packages/pandas/core/indexes/api.py first seen with mtime 1712072021.1596751
File /var/www/venv/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712071932.1314514
File /var/www/venv/lib/python3.8/site-packages/matplotlib/collections.py first seen with mtime 1738046841.756216
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/__init__.py first seen with mtime 1712072021.135675
File /var/www/venv/lib/python3.8/site-packages/charset_normalizer/version.py first seen with mtime 1738046565.3095
File /var/www/venv/lib/python3.8/site-packages/pyparsing/helpers.py first seen with mtime 1738046839.864181
